instrument,0
SH600671,0.0021609940572663426
SH601996,0.00214041095890411
SH601158,0.002020406101626427
SH601921,0.0018101185627658614
SH601368,0.0017773038300897535
SH600168,0.0017245839441234802
SH601107,0.0016992353440951572
SH600033,0.0016960651289009497
SH600177,0.0016761649346295673
SH601198,0.0016661112962345886
SH601200,0.001635858007524947
SH600076,0.0016250914113918908
SH601827,0.001610305958132045
SH600643,0.001577784790154623
SH600377,0.0015776603297310088
SH600321,0.001559697418700772
SH601555,0.0015343306482546988
SH600104,0.0015262515262515263
SH600097,0.0015235773596404356
SH600271,0.0015100037750094375
SH600739,0.0015072725902479463
SH600008,0.0015050041387613814
SH605189,0.0014937635372320563
SH603167,0.0014915355358341412
SH600461,0.001467674469802598
SH601880,0.0014122299110295158
SH601599,0.001410735698666855
SH600022,0.0014105367092178574
SH603156,0.0014053826154170473
SH600242,0.0013991884706870015
SH603808,0.001381692573402418
SH600075,0.0013722126929674098
SH600189,0.0013714599190838648
SH601326,0.0013610997686130395
SH600059,0.0013606367780121093
SH605006,0.0013350243641946466
SH601019,0.0013248542660307366
SH600436,0.0013135426244581638
SH601330,0.0013089005235602095
SH603685,0.0013053126223730586
SH600865,0.0012999675008124798
SH603587,0.0012919062076093277
SH603365,0.0012751849018107625
SH601595,0.0012751849018107625
SH600705,0.001265742674514271
SH600966,0.0012568340350656696
SH603817,0.0012566760917373547
SH600390,0.0012496875781054736
SH603043,0.0012407717600347416
SH601018,0.0012370113805047008
SH600308,0.0012362467548522685
SH600282,0.001234034676374406
SH600751,0.001229180751029439
SH600611,0.0012218963831867058
SH601900,0.0012155099064057372
SH600848,0.0012152883271556176
SH600126,0.0012110936175366354
SH600729,0.0012044564890093346
SH600834,0.001198681450404555
SH600103,0.0011968164681946023
SH603797,0.0011855364552459987
SH600269,0.0011768167107972932
SH600616,0.0011759863585582406
SH601686,0.0011695906432748538
SH603839,0.0011693171188026194
SH600894,0.0011673378859510884
SH600398,0.0011647545279832275
SH600327,0.0011619125079881483
SH605081,0.0011548677676406053
SH600081,0.0011452130096197893
SH600226,0.001145147437732608
SH603183,0.0011410314924691922
SH600305,0.0011363636363636363
SH600569,0.0011344942991661467
SH600568,0.0011332728921124207
SH601366,0.0011319900384876614
SH600676,0.001129496809171514
SH600697,0.0011293692472753966
SH600796,0.001121201928467317
SH605011,0.001119256813475852
SH600802,0.0011077263915812794
SH601801,0.0011074810343872862
SH600867,0.0011071744906997341
SH601188,0.0011013822347045543
SH601688,0.0010958303654594267
SH600368,0.001088139281828074
SH601933,0.0010868383871318334
SH605339,0.0010803219359369091
SH600023,0.0010786904697696995
SH600667,0.0010752110101607442
SH601881,0.00107515320933233
SH601992,0.001074575542660649
SH600663,0.0010730765103551883
SH603948,0.0010687757174157003
SH603511,0.00106315118009781
SH603165,0.0010592659287114031
SH600918,0.0010530749789385006
SH688057,0.001051635292880429
SH601298,0.0010514694285263656
SH603268,0.0010492078480747035
SH600608,0.001043405676126878
SH600704,0.001043079169708981
SH603739,0.0010430247718383311
SH600981,0.001041938004688721
SH603903,0.0010418837257762034
SH600839,0.0010407993338884263
SH601010,0.0010391229802047073
SH601000,0.0010362157401170924
SH600350,0.0010344470880314473
SH600415,0.0010334315093267195
SH600020,0.0010320982557539477
SH600297,0.0010272741281010837
SH605118,0.0010272741281010837
SH603515,0.001025220422390814
SH600819,0.0010195758564437193
SH600429,0.0010184336490477645
SH603900,0.0010178117048346056
SH605599,0.0010171905197843556
SH600598,0.001007759750075582
SH600229,0.0010009008107296565
SH600252,0.0010007505629221916
SH601116,0.00099735700393956
SH600618,0.000991719145138097
SH688365,0.00098159509202454
SH600844,0.0009775648858692996
SH600682,0.0009760382606998195
SH688619,0.0009738994935722634
SH600548,0.0009725261366399222
SH603023,0.0009704968944099378
SH600279,0.0009693679720822022
SH600538,0.000968101069751682
SH600679,0.0009638554216867469
SH603369,0.0009623712828409201
SH601108,0.000957992048665996
SH600507,0.0009561143512764126
SH605567,0.0009560229445506692
SH600694,0.0009554748710108925
SH603033,0.0009549274255156607
SH600967,0.0009528346831824678
SH601816,0.0009527439024390245
SH600088,0.0009513842641042718
SH600838,0.00095047999239616
SH600635,0.0009503896597605018
SH600809,0.0009449562957713206
SH600543,0.0009445546424860678
SH600824,0.0009440641963653528
SH600692,0.0009420631182289214
SH600017,0.0009403799134850479
SH601066,0.0009401146939926673
SH600336,0.0009355849745053095
SH603226,0.0009345357693565722
SH600235,0.0009339248190520663
SH601678,0.0009279881217520414
SH601956,0.0009275147242962481
SH600597,0.0009256259545517657
SH603408,0.0009252405625462621
SH600356,0.0009248554913294797
SH603976,0.0009206831468949962
SH601005,0.0009196670805168528
SH600300,0.0009183579759390212
SH600120,0.0009181471789927925
SH601211,0.0009176416609314062
SH600018,0.0009160025648071815
SH603001,0.0009127835333850578
SH601003,0.0009107053412868266
SZ000157,0.0009091322332833312
SH600162,0.0009079765742043854
SH600800,0.0009072352007257881
SH600983,0.0009062485839865875
SH605162,0.0009052641108043273
SH600051,0.0009000090000900009
SH603278,0.0008986744551786115
SH603256,0.000898069151324652
SH600871,0.000898028826725338
SH600231,0.0008975049362771495
SH600612,0.0008951750067138127
SH600307,0.0008919015340706386
SH605338,0.0008895214374666431
SZ000581,0.0008855435023245517
SH603113,0.0008854258898530194
SH600035,0.0008808244516867787
SH600409,0.0008788118463836892
SH600448,0.0008786574114752659
SH603012,0.0008771929824561404
SH600637,0.0008761938140716725
SH600420,0.0008751969193068442
SH603111,0.000873400585178392
SH603009,0.0008710422019946865
SH600727,0.0008710422019946865
SH600959,0.0008697542944118286
SH600630,0.000868357068426537
SH600439,0.0008651267410675663
SH600117,0.000863818943549432
SH600691,0.0008635578583765112
SH601218,0.0008632596685082873
SH600874,0.0008615119534783546
SH600232,0.0008586639189421261
SH600073,0.0008582217645039478
SH605028,0.0008581849388543231
SH688321,0.0008565677330934945
SH600052,0.0008547373819393991
SH688679,0.0008543722499893203
SH600655,0.0008535336292249915
SH603192,0.0008525512596444863
SH600737,0.0008525149190110827
SH600151,0.000851861316977596
SZ000685,0.0008501955449753442
SH600061,0.0008500871339312279
SH600660,0.0008494733265375467
SH601228,0.0008493650995880578
SH600309,0.0008485722771437057
SH600735,0.000847385814761461
SH603838,0.0008461668641056015
SZ000089,0.0008449157196569642
SH600292,0.0008356662349057785
SH601999,0.0008350382029977872
SH603999,0.0008261390392002973
SH600116,0.000825593395252838
SH603093,0.0008251505899826717
SH601311,0.0008241645032348456
SH601212,0.0008196049504139006
SH603020,0.0008193699045434061
SH688367,0.0008177283506419167
SH601138,0.0008168933545725605
SH600251,0.0008145312372729494
SH600273,0.0008101758081503685
SH600265,0.000810077362388108
SZ000598,0.0008078849571820973
SH601015,0.0008071025020177562
SH600999,0.0008066793046424393
SH603877,0.0008045052292839903
SH600331,0.0008036970062286518
SH603899,0.0008021175904387583
SH600837,0.000801667468334135
SH600083,0.0008002560819462229
SH600897,0.0007992007992007992
SH605155,0.0007990411506192569
SH600623,0.000796305144131231
SH600626,0.0007958615200955034
SH600742,0.0007949441551730991
SH601288,0.0007935878104912309
SH603316,0.0007919223916056226
SH600137,0.000790701352099312
SH600115,0.000787773751378604
SH600527,0.0007874325760856727
SH600693,0.0007850834151128558
SH605277,0.0007837604827964573
SH603079,0.0007825032278258149
SH600133,0.0007825032278258148
SH688067,0.0007810669374365383
SH603708,0.0007800616248683646
SH603116,0.0007799095304944627
SH601512,0.0007789678675754625
SH600857,0.0007749835315999535
SH600854,0.0007738440704198104
SZ001218,0.0007716049382716049
SH600028,0.0007698525732322261
SH603813,0.0007682261657832067
SH601360,0.0007678722260615833
SH600208,0.0007614696363982486
SH603828,0.0007597340930674264
SH605389,0.0007565727255532438
SH600724,0.000754660025658441
SH605178,0.0007546315511451534
SZ002687,0.0007537214999057848
SH688096,0.0007532105600120513
SZ000488,0.0007530687551773476
SH600662,0.0007522473389250385
SZ002228,0.0007497094875735653
SH600748,0.0007493724006144853
SH605055,0.000747077060998842
SH600868,0.0007464357692020602
SH600805,0.0007462965036008806
SH603003,0.0007462686567164179
SH688799,0.0007446293607356939
SH600352,0.0007441860465116279
SH600293,0.0007441029838529652
SH601609,0.0007436602959767978
SH688505,0.0007421701053881549
SH600545,0.0007395355716609969
SH603977,0.0007366211189274795
SH600722,0.0007360789076589011
SH603788,0.0007357268981753973
SH600239,0.0007348888480617307
SH600369,0.0007342143906020558
SH600455,0.000733810310034856
SH603025,0.0007299003685996862
SZ002320,0.00072894266865911
SZ000429,0.0007284912945290305
SH603856,0.0007284912945290303
SH600845,0.0007279874786153678
SH600681,0.0007257947452460444
SH600169,0.0007251368695841339
SH603238,0.0007250054375407814
SH601877,0.0007238770856708531
SZ002485,0.0007225694569890532
SH601098,0.0007220477273547782
SH600755,0.000719165767709457
SH601099,0.0007188297451748555
SZ002217,0.0007186747637356715
SZ002394,0.0007186231181057095
SH600167,0.000718390804597701
SH688051,0.0007161271841879118
SZ002763,0.000715128544355848
SZ002569,0.0007144643303683063
SZ002327,0.0007138013490845499
SH603518,0.0007118451025056947
SH603321,0.0007111363959607453
SH601333,0.0007103029442057036
SH600645,0.0007102272727272727
SH601778,0.0007086669973779321
SH605122,0.0007072886091169502
SH600108,0.0007050197405527355
SH603928,0.0007050197405527354
SH603656,0.0007049700387733521
SH688139,0.0007043989715775015
SZ002515,0.0007019267890359035
SZ000828,0.0007016066792955868
SH688069,0.0006996921354603974
SZ002465,0.0006969369620517824
SZ002423,0.0006959910913140311
SH603337,0.0006958458005705936
SH600215,0.0006954828389609487
SH600278,0.0006953377603170741
SH688538,0.0006945409084595083
SZ002345,0.0006942515967786726
SZ000156,0.0006940347711420343
SH603558,0.0006904170118751725
SH603686,0.0006898454746136866
SH600811,0.0006898454746136865
SH600221,0.0006882549296259334
SZ000030,0.0006876869648935805
SZ002673,0.0006869075422448139
SH600375,0.0006858710562414266
SH601963,0.000685659432959649
SZ002521,0.0006846735818698437
SZ003016,0.0006835503605728152
SH600827,0.0006830834386420299
SZ000967,0.0006820119352088661
SH600170,0.0006797865470242343
SH603429,0.0006785181164337087
SZ000166,0.0006774838250736763
SH600371,0.0006770022341073725
SH603288,0.0006768189509306261
SZ000895,0.000676773145641581
SH603332,0.0006757213325224677
SH603610,0.000675652849565893
SH603228,0.0006752650415288
SH600326,0.0006737182510274202
SH600128,0.0006734687005421423
SH600928,0.0006734233475874608
SH688066,0.0006720655936019355
SH603729,0.0006720204294210544
SH600905,0.0006719075455217362
SH601113,0.0006715240237719504
SH600741,0.0006712986271943073
SZ000563,0.0006702412868632708
SH603101,0.0006698596644003082
SZ000050,0.000669702652022502
SZ000413,0.0006676235938178055
SH600315,0.0006669556807950111
SZ002743,0.0006666888896296544
SH600628,0.0006658232904987017
SH603926,0.0006651147322913202
SH688393,0.0006646063868673777
SZ000990,0.0006625588020936858
SH600266,0.000662361318099023
SH603077,0.0006611351690853195
SZ002102,0.0006610259122157587
SH600567,0.0006605674274201539
SH603882,0.0006600006600006599
SH603112,0.0006594348643212766
SZ002224,0.0006577649148194435
SH600288,0.0006570733950982324
SZ000538,0.000656318708364782
SH603767,0.0006551577292233106
SH603038,0.0006543217954590067
SH600851,0.0006541077969649397
SH688178,0.0006528267397832615
SZ000890,0.0006522731720044355
SH603630,0.0006514870191211441
SZ002293,0.0006510628601191445
SH600835,0.0006507874528179096
SH605179,0.0006493506493506494
SH600016,0.0006484663770183516
SH600717,0.0006468514505643777
SZ002969,0.0006461409233353796
SH600887,0.0006460783046905285
SZ002588,0.0006459948320413436
SH600025,0.0006437699166317958
SH603958,0.00064285943878371
SH600989,0.0006424051649375261
SH603131,0.0006390388855161836
SZ002065,0.0006390184676337146
SH601718,0.0006380399413003254
SH601997,0.0006377551020408163
SZ002910,0.0006374501992031874
SH688079,0.0006362537379907107
SH601339,0.0006357279084551813
SH600000,0.0006357077015988049
SH600206,0.0006353845665088794
SH603698,0.0006350819255683983
SZ000783,0.0006336533282641067
SH600658,0.0006334927623451902
SH601156,0.0006333924499619965
SH603551,0.0006333322777795371
SH600449,0.0006329915179136599
SH600295,0.000632831287178838
SH600770,0.0006318716036901301
SH688500,0.0006318516412346381
SH601169,0.0006317718040243864
SH600163,0.0006310541760010097
SH603682,0.0006298617453468963
SZ002233,0.000629802242095982
SH688513,0.0006290692919825118
SZ300155,0.0006288714901109959
SH600094,0.0006286738125923365
SZ300599,0.0006281012499214874
SH605268,0.00062758880381574
SH603568,0.000625645196609003
SZ000501,0.0006248828344685371
SZ000088,0.0006242976651267324
SH601811,0.0006235580220739539
SH600319,0.0006227813414710095
SH600085,0.0006227231684154807
SH603711,0.0006217745445501461
SH600714,0.0006214074879602299
SZ000528,0.0006212916653723091
SZ000848,0.000621195179525407
SH600711,0.0006205591237705172
SH605066,0.0006199820205214048
SH600257,0.0006191183754333828
SH600178,0.0006185056902523504
SH600122,0.0006179323981956375
SH603585,0.0006179133067630611
SH600337,0.000617875127436745
SZ002373,0.0006177224572999351
SH600396,0.0006176652254478072
SZ300106,0.000616617851086789
SZ000062,0.000616617851086789
SH600517,0.0006141751627564182
SZ002820,0.0006136098668466589
SZ000750,0.0006134969325153375
SZ002479,0.0006129516687609183
SZ000532,0.0006106497313141182
SZ000652,0.0006097375080028047
SH600323,0.0006096631611034903
SH688981,0.0006084020320627871
SH600540,0.00060779189205616
SH600498,0.0006076626257102057
SZ300255,0.0006067592985862509
SH688528,0.0006057118628668342
SZ000850,0.0006047046018020197
SH603096,0.00060437567992264
SZ002608,0.0006040836051709557
SH600289,0.0006035731530661516
SH600602,0.0006031363088057901
SZ002563,0.0006028272598486903
SZ002067,0.0006027000964320155
SZ000735,0.0006023733510029517
SH600648,0.0006023189278723084
SH688088,0.0006019563581640331
SH600310,0.0006013048314843209
SZ002381,0.0006012325266796934
SH600784,0.0006005464973125544
SH600815,0.0006003121623244087
SH600030,0.0005996821684507211
SH601139,0.000599592277251469
SH603458,0.0005994305409860632
SH601086,0.0005975500448162533
SH600007,0.0005966053157533633
SZ002712,0.0005960718862694841
SZ300664,0.000595876534382076
SH600688,0.0005958587814687918
SZ300270,0.0005954684848304403
SH600281,0.0005951141131311929
SH688183,0.0005942829975634397
SH603115,0.0005942123715015746
SZ300381,0.0005941947176089606
SH600601,0.0005941770647653001
SH600006,0.0005937360843105239
SH601375,0.0005931549913992527
SH600496,0.0005926979611190137
SH600767,0.0005921364282330648
SH603886,0.0005920312592504884
SZ002721,0.0005916459590580997
SH688013,0.0005913835417960318
SH603385,0.0005912961210974457
SZ002671,0.0005911213572146362
SH603022,0.0005911038865080538
SH605033,0.0005900749395173187
SZ002247,0.0005900575306092345
SH600558,0.0005888414544383925
SH600675,0.000588650812338121
SZ002052,0.0005852916215504375
SH605580,0.0005846756511825065
SH600516,0.0005846585594013096
SH600234,0.0005843510781277391
SH600609,0.0005838563713326521
SZ300234,0.0005838052425710783
SZ002636,0.0005836859769444039
SZ002376,0.0005831583858175881
SZ002344,0.0005828694663830036
SH600624,0.0005828524800373026
SZ300291,0.0005825468950250496
SH600054,0.0005818689631095078
SH600480,0.0005805009723391287
SZ000725,0.0005801810164771409
SH603700,0.0005797773654916512
SH605158,0.0005792568135082689
SH600561,0.0005778676683039584
SH600955,0.000577667379123101
SH600580,0.0005776173285198556
SZ001217,0.0005774338838203026
SH603028,0.0005772005772005772
SZ002029,0.000576169624337405
SZ000039,0.0005761032377001958
SH600277,0.0005749108888122341
SH601952,0.0005738057667479559
SH603222,0.0005730659025787965
SZ000752,0.0005730330640077932
SH603528,0.0005729017473503294
SH600653,0.0005729017473503294
SH600210,0.0005719351425548342
SH601568,0.0005712164053351612
SH600362,0.0005704018481019878
SH600488,0.0005699142279086998
SH603080,0.0005684078895015062
SZ002392,0.0005677463309393363
SH601857,0.0005674885792923417
SH600743,0.000567311510750553
SH600716,0.0005671023903365753
SH600228,0.0005669577049552104
SH600650,0.0005665882886200742
SH601665,0.0005664117813650524
SH601588,0.0005662514156285391
SH600463,0.0005661712668082095
SH600511,0.0005659790021790192
SZ002429,0.0005658829188240953
SH600719,0.0005653071030837501
SZ002283,0.0005652751476781324
SH600037,0.0005652591713300549
SH603555,0.0005650515609549371
SH601229,0.0005637773079633545
SZ002109,0.0005637137461597001
SZ000559,0.0005629679671226707
SH600883,0.0005626987029794897
SH603336,0.0005626353841393085
SH600155,0.0005623822512161516
SH689009,0.0005622557701498411
SH600298,0.0005618608832453085
SH603536,0.0005616715344866322
SH600490,0.0005615769079575448
SZ000997,0.0005614507888383583
SZ002391,0.0005612302166348637
SZ000761,0.0005609626118419207
SH688336,0.000560899683091679
SZ300695,0.0005607581450120564
SH603060,0.0005602083975238789
SZ000987,0.0005601770159370361
SH601860,0.0005600358422939068
SH600998,0.0005597223777006605
SH600728,0.0005596910505401018
SH600261,0.0005594249111912954
SH600831,0.0005583472920156337
SH601577,0.0005576467307960407
SZ300145,0.0005574136008918618
SH601500,0.0005567153792623522
SH600306,0.0005553241704845203
SZ300355,0.0005545389009038984
SZ002970,0.000553296262483747
SZ002650,0.0005525472427892584
SH600410,0.0005517850245544336
SZ300625,0.0005517393583271262
SH605318,0.0005516480485450283
SH600649,0.0005514655196183859
SH600841,0.0005508883073956756
SH600203,0.0005506759547344366
SZ300259,0.0005485313074243712
SH688055,0.0005481103894324317
SZ300388,0.0005473154178753216
SH600019,0.0005472854640980735
SZ000800,0.0005470160275696078
SH603662,0.0005468066491688539
SH600012,0.0005466422499795009
SH600456,0.0005459260270233384
SH600823,0.0005457323728443571
SH601009,0.0005453603468491806
SH601238,0.0005443954488540476
SH600207,0.0005428881650380022
SZ000862,0.0005414331736105472
SH600426,0.0005397090967968264
SH600843,0.0005395780499649275
SZ300150,0.0005393016044222731
SZ000936,0.0005391416864351952
SZ002663,0.0005382421012971634
SZ300275,0.0005367398421984864
SZ300238,0.0005357908272610373
SZ002736,0.0005355182477842933
SH603053,0.0005350168530308705
SZ001872,0.0005345735439553097
SZ300897,0.000533845825325646
SH600592,0.0005335609860207022
SH688466,0.0005333191114903602
SH600468,0.0005332764505119453
SH600105,0.0005331627212625292
SZ300172,0.0005330774561543792
SH603626,0.0005323679727427598
SH600725,0.0005319431884674717
SH600166,0.0005317876040309501
SZ002719,0.0005310956503266238
SH601233,0.0005310674455655868
SZ000027,0.0005307714763408615
SZ000651,0.0005303914288745093
SH600793,0.0005302226935312832
SH603657,0.0005301664722722935
SH603159,0.0005296329643557015
SH603015,0.0005290585403274872
SZ000901,0.0005288766659614978
SZ301061,0.0005286390188459811
SH601990,0.0005285691632750146
SH688660,0.0005279134221987594
SZ002774,0.0005275652862041678
SZ002154,0.0005269120320362516
SZ300241,0.0005265097667561734
SZ002495,0.0005260527630921381
SH600219,0.0005252100840336134
SH600596,0.000525154920701607
SH603601,0.0005249481613690648
SZ000971,0.0005249068290378458
SZ002574,0.000523642456930408
SZ000720,0.0005230125523012552
SZ000425,0.0005228894873068576
SZ300789,0.0005224250973016744
SH600127,0.0005215395848544905
SH688655,0.0005214987875153191
SZ300849,0.0005212405525149857
SH600961,0.000521172638436482
SH603637,0.0005211454777601167
SH601607,0.0005208604614823689
SH600551,0.0005207112916243589
SZ300277,0.0005203861265058675
SH600746,0.0005201966343277759
SH601398,0.0005187260089220874
SH600098,0.0005182958432673369
SZ000869,0.0005179871021211572
SH600779,0.0005178127589063795
SH600808,0.0005177323323841574
SH603199,0.0005176117394342503
SH601633,0.0005172101683519097
SH600299,0.0005171834190995836
SH601011,0.0005171165580721895
SH600593,0.0005167958656330749
SH688669,0.0005167825120797911
SZ002266,0.0005167024052496964
SH600089,0.0005166757084915653
SZ300543,0.0005165556072111163
SZ300824,0.0005158095631093001
SZ300883,0.0005156898641157208
SH603006,0.0005156366823935855
SH601002,0.0005156100956456728
SZ000712,0.0005152647172484864
SH600980,0.0005152248956669586
SH601388,0.0005150922015040692
SZ002249,0.0005146415521589213
SZ300011,0.0005146018268364853
SH600029,0.0005143768324674656
SH603718,0.000514363603631407
SH600467,0.0005136106831022085
SH603661,0.0005135051864023826
SZ002321,0.0005131494547787043
SH601318,0.0005129520389843549
SH603680,0.0005129125740517529
SH600173,0.0005126890540886952
SH688683,0.000511993446483885
SZ002239,0.0005117969189825477
SH688030,0.0005115351168857742
SH600143,0.00051131279560271
SH600909,0.0005112343753994018
SH600486,0.000511221307704105
SH600783,0.0005110776071346434
SH603380,0.0005104775517496618
SH600559,0.0005102301137813154
SZ002099,0.0005101390128810101
SZ002311,0.0005094762584063583
SH600236,0.0005086081936780001
SH601162,0.0005085823267641449
SH603987,0.000508440105755542
SZ300956,0.0005083496428843759
SH600969,0.0005082979642666532
SH688338,0.0005080139195813966
SH600359,0.000507988113078154
SZ002419,0.0005075240439515823
SZ300867,0.0005072022722661798
SZ002023,0.0005070865343170813
SH600678,0.0005064701562460431
SH600792,0.0005060728744939271
SH600186,0.0005058808650562792
SH600339,0.0005057401507105649
SH600015,0.000505420636324581
SH600734,0.000504910252202671
SH601377,0.0005042101547925175
SZ000910,0.0005041338979632991
SH603557,0.0005034612964128383
SH600031,0.0005030940282738844
SZ300185,0.0005030181086519115
SH601216,0.0005026641198351262
SZ000058,0.0005024620641141594
SZ300231,0.0005021718934391243
SH603098,0.0005020962518514799
SZ000567,0.000501856870420556
SH688277,0.0005015170891948143
SZ300193,0.0005014165016170683
SH601916,0.0005014039310068191
SH601328,0.0005009894541719897
SH603803,0.0005009016229212583
SZ300215,0.000500225101295583
SZ003013,0.0005002125903508991
SZ000806,0.000499887525306806
SZ002274,0.0004992137383620797
SH600740,0.0004991389852504431
SH600810,0.0004990767080900334
SH601528,0.0004983430094934343
SZ000703,0.0004982064567556796
SH600919,0.0004968450340338849
SZ300701,0.0004964750273061265
SZ002398,0.0004964380569414451
SH603980,0.0004964134130904217
SZ300220,0.000496167109082339
SH600619,0.0004953437685753912
SZ300641,0.0004946821667078902
SH600519,0.0004945231560467819
SH600718,0.0004943764676801385
SH605069,0.0004938027751715965
SZ002722,0.0004935955971272736
SZ000536,0.0004926229710091382
SH603836,0.0004918960131828132
SZ000912,0.0004918718182041759
SZ002811,0.0004918476256055875
SH688222,0.0004916662569447858
SH600335,0.0004913884179749883
SH600603,0.0004913159898788906
SH600977,0.0004910626595953643
SZ002075,0.000490604915861257
SH603605,0.000490376363859262
SZ000415,0.0004902801951315177
SZ300349,0.0004900999803960008
SH605298,0.0004899318994659742
SZ000301,0.0004897399480875655
SH600529,0.0004893564962074871
SH603608,0.0004885675200312683
SH603818,0.0004884362712775051
SZ300997,0.0004884124154436007
SH600477,0.0004883050930221202
SH603030,0.0004877097151775263
