instrument,0
SZ002384,0.0002245777937477542
SH603078,0.00022437875133224884
SZ000933,0.00022434854790402367
SH605358,0.0002241800614253368
SH603056,0.00022414739932979927
SZ300041,0.00022412981598942107
SZ002425,0.0002241172581494638
SZ300288,0.00022405951020591067
SZ300703,0.00022404194065128992
SZ301031,0.00022398172309139576
SZ002503,0.00022387892627666954
SZ000758,0.00022376120204517738
SZ300129,0.00022369863320135112
SH600605,0.00022360109564536866
SH605399,0.0002235960960121636
SZ300397,0.00022358859698155394
SZ003018,0.0002235236264473155
SH600196,0.00022348366334420952
SZ300294,0.00022343372955581378
SH603688,0.00022341126663017616
SH600272,0.00022334141084769232
SH603099,0.00022323670904443525
SZ002211,0.0002232093033637642
SZ002152,0.0002232018302550081
SH603359,0.00022319684846049972
SH600388,0.000223159492088996
SZ300377,0.00022312712668042618
SZ300348,0.00022310970304098525
SZ300087,0.00022306739981485407
SZ300787,0.00022294058633374206
SH688617,0.0002228809592796487
SH601186,0.00022284370856499796
SZ300483,0.00022278661498017198
SH603083,0.00022278165170316574
SH600773,0.00022274443417345105
SH600579,0.00022264524819379044
SZ300657,0.00022260807622100526
SH600583,0.0002225114871555244
SZ300601,0.00022246693585165905
SH603105,0.0002223605799163924
SZ002626,0.00022218025484075228
SH603306,0.00022211363333481406
SZ300055,0.00022207417277370642
SZ300370,0.00022184754636613718
SZ300141,0.00022184508557674174
SH603229,0.00022178112420851858
SH601789,0.00022158455112509558
SZ300390,0.00022158455112509558
SZ000727,0.0002215600039880801
SH601566,0.00022138587558113792
SH605133,0.0002213687228131537
SZ002586,0.0002212829988272001
SZ002082,0.00022127810231899447
SZ300679,0.0002209505291765174
SZ300471,0.00022088220352086232
SZ002035,0.00022087244616234125
SZ300047,0.00022074567890333546
SH601601,0.00022073836984713867
SZ000856,0.00022057526027880711
SZ002068,0.00022043668507312983
SZ300393,0.00022039053202274432
SZ002928,0.00022034439829453435
SZ002174,0.00022017217464056894
SH603979,0.00022016975087792685
SH601965,0.0002201479394152871
SZ300667,0.0002201115965794658
SH603121,0.00021996150673632113
SZ000759,0.00021993731786440864
SZ300658,0.00021979229628001537
SZ300438,0.0002197705595358446
SZ300585,0.00021972227104939354
SH600243,0.00021962093426745438
SZ300916,0.00021956065912109868
SH603666,0.00021949319022377328
SZ002140,0.00021944020802931721
SZ002061,0.00021942335542195112
SZ000802,0.00021941854086670324
SH603927,0.00021941613366830863
SZ301001,0.00021940169158704212
SH600444,0.0002193776256759573
SH603166,0.00021937521937521939
SZ300996,0.00021936078267927262
SH600212,0.00021931026920335545
SH600906,0.00021930305489155466
SH688687,0.00021929584105437439
SZ000698,0.00021928381904699252
SH605588,0.00021915886826360425
SZ300400,0.0002191420588396428
SZ300759,0.00021909884644457349
SH603508,0.00021904365540052133
SZ002849,0.00021897410631192862
SZ300763,0.00021896931145100012
SZ000034,0.00021894294346893201
SZ002890,0.0002187872622055944
SH688001,0.00021874897461418151
SZ300769,0.00021872983584325819
SZ300801,0.00021872505167379346
SZ000961,0.00021862224262696485
SZ002613,0.00021830009714354326
SZ300203,0.00021825007093127308
SZ300136,0.00021821673285907562
SZ002028,0.00021820244823146914
SZ300171,0.00021811440100332624
SZ002403,0.00021810726515300227
SZ002199,0.00021800503591632965
SH603613,0.0002178625505168789
SZ002284,0.00021784593935169047
SZ002880,0.00021780798048440497
SZ300570,0.00021771788116958045
SZ002012,0.00021761838440111423
SZ002421,0.0002175923407496056
SH601008,0.00021743620965199333
SZ300671,0.00021743148190426495
SZ002543,0.0002172260236776366
SH601390,0.0002172260236776366
SZ300298,0.00021721422753190334
SZ000521,0.0002171576238612797
SZ300373,0.00021702566328468342
SH603599,0.0002169715116405216
SZ002286,0.00021692209243050358
SZ002909,0.00021683977708870917
SH605056,0.00021678101865400663
SH603535,0.00021675987341223394
SZ003001,0.00021664951524670963
SZ300496,0.0002166377816291161
SZ300287,0.0002166002425922717
SH600050,0.0002165674066053059
SH688138,0.000216485360177518
SZ300228,0.00021647130131722785
SZ300775,0.00021644553148200254
SZ300117,0.00021641274238227146
SZ300707,0.00021639635155751272
SZ300761,0.00021638464534556629
SH603031,0.00021637996321540625
SZ002518,0.0002163682587764375
SZ000600,0.0002163682587764375
SZ300685,0.000216314434662225
SH688100,0.0002162676528471636
SZ002852,0.00021618583334234105
SZ002922,0.00021609473593223267
SH603220,0.00021602937999567941
SH600241,0.000216015380295077
SZ300690,0.00021592908888720943
SZ002513,0.00021590344797806419
SZ300019,0.00021583587839806609
SZ000620,0.0002155636990730761
SH603289,0.00021548241124818188
SZ300224,0.00021544527151490342
SZ300345,0.00021532233753929634
SZ000899,0.00021529452290733724
SZ300465,0.0002151439851120362
SZ003012,0.00021513704229594253
SH603569,0.00021512315800795956
SH600421,0.0002150676387723939
SH603667,0.00021502832998247518
SZ300354,0.00021502601814819592
SZ300376,0.0002150052138764365
SH603989,0.00021496130696474635
SZ000755,0.00021481354184567795
SH601369,0.0002148043132706105
SH601038,0.0002146176050821449
SH600435,0.00021448871253150302
SZ300169,0.0002144082332761578
SH603737,0.00021439214467181922
SH603117,0.000214325517596125
SZ300891,0.00021428188782343172
SZ003037,0.00021421303486317142
SZ002973,0.00021420615200068544
SH600131,0.00021418091862195998
SZ000537,0.0002141648641123937
SH603969,0.000214153398079044
SH605303,0.0002140685875754592
SH601126,0.00021402735269567455
SZ300733,0.00021399071280306432
SZ300861,0.00021397239756071467
SH600400,0.00021394493057487002
SH603444,0.00021389916793223673
SH603035,0.00021383513311237036
SH688123,0.00021380313007782434
SH603603,0.00021380084451333583
SZ000498,0.00021372088053002778
SH688598,0.000213536050223679
SZ002299,0.0002133720247938293
SZ002282,0.00021331740563371266
SH600532,0.00021330603016147265
SZ000428,0.00021319234213107064
SZ300820,0.00021315825934965413
SZ002232,0.00021313554354891992
SH600118,0.00021303792074989347
SZ301039,0.00021298120440871093
SZ300034,0.00021296759698011947
SZ002416,0.00021294492179597745
SZ002208,0.0002128814569606914
SZ002578,0.00021281350088849638
SH603628,0.00021277727538698867
SZ002727,0.00021265510531744093
SH601236,0.00021253985122210415
SZ300463,0.000212501460947544
SZ002573,0.00021248114229862098
SZ300935,0.0002123728417609956
SZ300417,0.0002123322575165619
SZ000155,0.00021231422505307856
SZ300872,0.00021208682834752548
SZ300240,0.00021207108622810363
SH688188,0.00021202836939582514
SH600875,0.00021201713098418351
SZ000707,0.00021196544963171003
SZ300973,0.00021195197168321663
SZ301035,0.0002118711399726686
SZ002207,0.00021178364183150496
SZ300179,0.00021166933017240468
SH688200,0.00021165588985427495
SH603596,0.0002114857934418255
SZ301015,0.00021147014041617322
SZ300634,0.00021146566854871114
SH605488,0.00021144107665796235
SZ003039,0.00021126909344432003
SZ300577,0.0002112534724789539
SZ002338,0.00021117540228914137
SZ002923,0.00021115533642323975
SZ300005,0.0002111419612976785
SH603863,0.0002111375032990235
SZ002654,0.00021093708801349996
SH688148,0.00021090372245070126
SZ000609,0.0002108014671782116
SZ300443,0.00021063274075322266
SZ300481,0.00021061943174877315
SH603938,0.0002103912224781982
SZ002276,0.0002103779439763535
SZ300772,0.0002103381185255298
SZ300605,0.0002103270585760858
SZ002927,0.00021018559387939552
SH603867,0.00021018338500341548
SZ002237,0.00021017454996374486
SH600318,0.00021015025743406537
SZ002486,0.00021012376289634594
SZ000017,0.0002101215553197525
SZ300085,0.00021009286104458168
SZ300580,0.00021005314344529167
SH601669,0.0002100354959988238
SZ002766,0.00021001785151737897
SH600685,0.00020994730322689004
SZ002824,0.00020981735399334882
SZ300987,0.00020975573944142047
SZ300268,0.00020969855832241152
SH603279,0.00020967217755039994
SH600469,0.00020964360587002095
SZ300602,0.0002095425685728056
SZ300049,0.00020935831675913326
SH600850,0.0002092728813736672
SH688698,0.00020913939140437102
SZ002534,0.00020910221962006125
SH605598,0.00020906069031839946
SZ000584,0.00020904757922903251
SZ002847,0.00020903883941636355
SH600780,0.00020895584762939588
SH603787,0.0002089012836983883
SZ003017,0.0002088816476584367
SH688663,0.0002086942003881712
SZ002664,0.0002086093060611434
SZ002176,0.00020855927254525737
SZ000921,0.0002085331776285607
SZ301029,0.00020853100334692257
SZ000636,0.00020852230667375645
SZ300814,0.00020851361072594013
SZ300512,0.00020848752723368326
SZ002777,0.00020838542969075602
SZ002469,0.00020833333333333335
SH603036,0.0002083181434687054
SH688113,0.0002082812630175789
SH603786,0.00020823789096664026
SZ301057,0.00020820754127714506
SH601788,0.0002081967042461718
SZ002472,0.00020803428405001147
SZ300101,0.00020801697418509354
SH603377,0.00020786779608169206
SH603893,0.00020786347526944302
SZ300957,0.00020776198786669992
SZ300777,0.00020776198786669992
SZ002519,0.00020773393437685016
SZ300428,0.00020771883178929003
SZ000931,0.0002076368846161832
SZ002156,0.00020762395149904493
SH600976,0.00020758085274214308
SZ301010,0.00020756577240413056
SH603986,0.00020749901437968168
SZ300024,0.00020736562707365628
SH603777,0.00020730114637533946
SH603995,0.00020729470051098143
SH603138,0.00020728180998476478
SZ002047,0.00020717659733156542
SZ000539,0.0002070993662759392
SZ002589,0.00020694721811202055
SZ000777,0.0002068722977306109
SZ002125,0.00020676108756332058
SZ002466,0.00020672689310152358
SZ000616,0.00020671834625322997
SZ300061,0.00020660516719523154
SH688036,0.0002065155661107956
SZ002148,0.00020647505781301617
SZ000503,0.00020646226902033653
SZ002385,0.00020644948181180065
SH600860,0.00020634511220015477
SH603703,0.00020618344140782053
SZ000049,0.00020618131584915772
SZ000546,0.00020601141303228196
SZ300719,0.00020580366330520683
SZ002454,0.00020578460525368098
SH605060,0.00020576131687242798
SH603859,0.0002055413960371619
SH600769,0.00020553294693139313
SZ000711,0.00020542317173377156
SZ000955,0.00020541895195250713
SH600150,0.00020538941833716726
SZ002952,0.00020537676367295802
SZ300705,0.00020533670085522734
SZ301051,0.00020528190337380808
SZ300423,0.00020521660612776789
SZ002439,0.000205180815593742
SZ300993,0.00020516187271757416
SZ300723,0.00020514082917923152
SZ002254,0.00020496213324588283
SZ300416,0.0002049369306595895
SH600970,0.00020482149806443683
SH603017,0.00020477326480254735
SZ003043,0.00020474182056426845
SZ300748,0.00020470829068577277
SZ002734,0.00020464335778821457
SZ000838,0.0002045952083802197
SZ300310,0.0002044968865349025
SH600855,0.0002044028371113791
SZ300235,0.00020439865914479599
SZ002430,0.00020435897697896127
SH688789,0.00020432557236700958
SZ300130,0.00020428591857163283
SH603507,0.00020428383195611984
SZ300696,0.00020425462381404657
SZ300582,0.00020422333864314013
SZ002435,0.0002039879647100821
SH603579,0.00020395468126982184
SZ002015,0.00020387359836901122
SH688682,0.0002038694420093372
SZ300846,0.0002038528182652125
SH688526,0.00020378635039025085
SZ002822,0.0002037614361106017
SZ000975,0.000203701251744192
SZ002572,0.0002036908787224508
SZ300435,0.0002035623409669211
SH600745,0.0002035291962632039
SH600536,0.0002034981329046306
SH601163,0.00020340499969489248
SZ002717,0.00020340086241965667
SZ300002,0.00020339879384515252
SH688670,0.00020337811041397616
SH603992,0.00020335122824141857
SH605117,0.00020330988492660513
SH605099,0.0002033016182808815
SH688109,0.00020327475632438586
SZ002019,0.00020318389158107547
SH688777,0.00020314467964084018
SZ300491,0.00020304774667763125
SZ002791,0.00020294266869609335
SH603939,0.0002029117841018617
SH600566,0.00020289737450797385
SH600058,0.0002027718917603642
SZ301047,0.0002027431143369793
SZ000892,0.00020263835133437353
SZ300033,0.00020252549289641835
SH600460,0.00020225105423362017
SH603298,0.00020213045499565418
SH688606,0.00020184893625610595
SH600149,0.00020184689912701217
SH601882,0.00020172678124747838
SH601618,0.00020168812964512975
SH601700,0.00020159054943504247
SZ300751,0.00020144841409735999
SZ300418,0.0002014200110781006
SZ000514,0.00020130850528434828
SZ300709,0.0002013024267007539
SZ002301,0.00020128216740637864
SZ002665,0.00020114855826770862
SZ002733,0.00020110001709350146
SZ300857,0.00020108384190788348
SZ300860,0.0002010413944231117
SZ002955,0.00020097472742802591
SH601858,0.00020085564504790403
SH603826,0.00020083144217058623
SZ002829,0.00020071051522389257
SZ002614,0.00020068634730779266
SH605366,0.0002006682251898823
SH605378,0.0002006501063445564
SZ002681,0.00020062192797672785
SZ300969,0.00020059778138853784
SH600199,0.00020048718385677194
SH600668,0.00020046708831577574
SZ000586,0.0002004269093168449
SH603825,0.00020042690931684485
SH603556,0.00020039276982886456
SH605058,0.00020038875418311523
SZ300525,0.00020038273101624104
SH601226,0.0002003787157728106
SZ300623,0.00020026033843997197
SH600818,0.00020025833324989231
SZ000622,0.00020025632809996793
SZ301040,0.0002002422931747414
SZ300337,0.0002002002002002002
SZ300119,0.00020019018067163804
SZ002330,0.00020014009806864806
SZ000519,0.00019989205828852417
SH603303,0.00019979022026871785
SH688121,0.00019978423302832943
SH688018,0.00019970643154562792
SZ300008,0.00019967054360305495
SZ002757,0.00019966855020665694
SH600217,0.00019961474354495825
SH600881,0.0001995928306255239
SH600707,0.00019955300127713917
SZ300890,0.0001994614540740002
SZ300118,0.0001994256541161455
SZ300614,0.0001994256541161455
SZ300859,0.00019938787921082275
SZ002544,0.00019936402874829294
SZ002541,0.00019932826375115858
SZ003011,0.00019932031771658642
SZ300911,0.00019931237231551147
SH603388,0.0001990643973325371
SZ300702,0.00019899111504671316
SZ300403,0.00019894756736862
SH603636,0.0001988822815775343
SH600562,0.00019884866622257128
SZ002396,0.00019882099152028474
SZ002223,0.0001986807597552253
SZ300680,0.00019865313176662227
SZ300674,0.00019863340219291274
SH600965,0.00019862551146069199
SH603801,0.00019859198284165265
SZ300848,0.00019840876173091802
SZ300656,0.00019839498457478995
SZ300258,0.00019832809416617912
SZ000629,0.0001982632142432293
SZ301078,0.00019824749216922408
SH688071,0.00019818266496229574
SZ300548,0.00019786112127897427
SZ300054,0.00019766556962275524
SZ300981,0.00019763627020830867
SZ300975,0.00019761674209038988
SZ300936,0.00019760112237437509
SH600535,0.00019755427803789093
SZ300093,0.00019752891329468354
SZ300808,0.00019746650474413278
SH600506,0.00019742751942193224
SH600572,0.00019739829053080403
SZ000150,0.00019709870703248184
SZ002702,0.00019708122702771948
SH603389,0.00019698611247907023
SZ000593,0.0001969822322026553
SZ300068,0.00019694537719963366
SZ002785,0.00019677098808551667
SZ300487,0.00019676711627952738
SZ002723,0.00019672453646781094
SH688180,0.00019661623460249112
SZ002354,0.00019658724541951717
SH688358,0.0001964289221945039
SH603042,0.00019634792852935403
SH603029,0.0001962843374912899
SH688160,0.00019626122368872969
SZ002436,0.00019624581751101432
SH603766,0.0001962400408179285
SH688377,0.00019613227160396971
SH603728,0.00019606305387812723
SH600026,0.00019597468007133477
SZ002087,0.00019597468007133477
SZ002380,0.0001958748751297671
SZ000009,0.00019584418636532774
SZ300571,0.00019573685137700875
SZ300379,0.00019573110460848885
SZ000573,0.00019562772044798748
SH601698,0.00019557033198063854
SH603398,0.00019554165037152912
SH600428,0.00019553209170455101
SZ002062,0.00019538691493830657
SZ000638,0.00019538500615462768
SZ002307,0.0001953468383114219
SH603668,0.0001953296676465705
SZ000400,0.00019531059266999346
SZ000029,0.00019529533537091464
SH601117,0.0001951352775311485
SH600774,0.0001950534446438324
SZ002322,0.00019504773793385931
SZ002937,0.00019502871797872235
SZ300125,0.0001950078003120125
SH688772,0.0001948368241597662
SH601100,0.00019482164078785873
SH600781,0.00019476282756673057
SZ300516,0.0001945373900863746
SZ000999,0.000194490095591882
SH688633,0.00019445983918171301
SZ301025,0.00019445983918171296
SZ002434,0.0001942407614237848
SZ003040,0.00019423698854972952
SH600756,0.00019423132951345052
SZ300926,0.00019410691408827983
SZ300526,0.00019405041429763453
SH603883,0.00019404100086348246
SZ002556,0.0001940221767348008
SH603580,0.00019393939393939395
SZ002288,0.00019392435011102166
SH600594,0.00019392058951859213
SZ000671,0.000193903668657411
SZ300473,0.0001938548027527382
SH600556,0.00019384352950298518
SZ301073,0.0001937327456773381
SZ002949,0.0001936802145976778
SZ002517,0.00019356961731286656
SZ002978,0.0001934853483219983
SH603351,0.00019340489314379654
SH603322,0.00019334880123743234
SZ002234,0.00019333945574943206
SH600721,0.00019333384889026373
SH688798,0.00019328526972959387
SZ300022,0.00019326098930300424
SZ300115,0.00019325351962972624
SZ300863,0.0001932479177536862
SH600533,0.00019315273552561688
SH600992,0.00019298499541660637
SZ300717,0.00019297568506368199
SH600537,0.00019289565309645748
SZ300391,0.0001928491533922166
SZ300480,0.0001928398561414673
SZ002363,0.0001928342782212966
SZ002587,0.00019281382860778773
SZ002947,0.000192784091456773
SZ002045,0.0001927710843373494
SZ002547,0.00019268193992177116
SH605098,0.00019267265878635494
SH603970,0.00019260957076957152
SZ002245,0.00019244647582391147
SH605286,0.0001924409206373643
SZ300822,0.00019241500067345248
SH600301,0.00019240944730386262
SH605188,0.0001923465315111705
SZ000880,0.00019233728265887056
SH600192,0.00019229844719003894
SZ002309,0.0001921488000307438
SH603648,0.00019205100874792347
SH688508,0.00019196068645141475
SZ003010,0.00019189990500954705
SH688676,0.0001918262821189131
SZ300456,0.0001917086029235562
SZ300369,0.0001917030902538149
SZ000965,0.00019169206586539385
SZ300745,0.0001916902285905976
SZ000957,0.00019163879919128427
SH600587,0.00019158372687823894
SZ301069,0.0001915415262028808
SH605008,0.00019153052038842387
SZ000014,0.00019147734344333707
SH600479,0.000191453515086537
SZ000737,0.0001913967175462941
SZ003009,0.00019138755980861245
SZ300494,0.00019131615951941381
SH688596,0.00019124115509657678
SZ000981,0.00019120276096786838
SZ300915,0.00019114976584153686
SH603133,0.0001911369783155098
SH688556,0.00019113149847094801
SZ300217,0.00019099278047289816
SZ300545,0.00019097454309340565
SZ301071,0.00019089798411728773
SZ000927,0.00019082330715873637
SZ002735,0.00019077416154756
SH603171,0.0001907086734304676
SZ000056,0.0001906795820303562
SZ300341,0.00019064504751827808
SZ300395,0.0001905524114407668
SZ300721,0.00019051066383440817
SZ300474,0.0001904109067367379
SZ002918,0.00019039821787268071
SZ300732,0.00019028952551306815
SH605108,0.0001901574503689054
SH601868,0.00019012852688417368
SH603379,0.00019011587562619414
SZ300533,0.00019007612548825804
SH603800,0.00018997321377685748
SZ002244,0.00018989384933821993
SH603338,0.00018987582121292673
SH603733,0.00018973711922131884
SH600329,0.00018971912084159403
SZ002007,0.000189679536423213
SZ002857,0.0001896633475580844
SH688286,0.00018964716145611091
SH603200,0.00018963457417556372
SZ002762,0.00018958783604443937
SZ300223,0.00018955189931003108
SZ002962,0.00018951777202907201
SZ003041,0.00018944058196146776
SZ300977,0.00018941546387847105
SZ002044,0.0001894136699845628
SZ300094,0.00018927743339800312
SZ002895,0.00018925773117831862
SH601798,0.00018924340486734038
SZ300532,0.00018915391454026137
SH688767,0.00018913781526909583
SH605196,0.00018908238319435776
SH688418,0.00018897518755787364
SZ001213,0.0001889144972985227
SZ002605,0.00018885741265344664
SZ002289,0.00018884136381232947
SZ300382,0.000188775413890095
SZ002227,0.00018870951001575726
SH600493,0.00018863831432802317
SZ300476,0.00018863475595378448
SH601890,0.00018855828336538825
SZ300165,0.00018850852058513044
SZ002593,0.00018850852058513041
SH600518,0.00018850319041649778
SZ300253,0.00018843392564397296
SZ300666,0.00018833101058420278
SH603699,0.0001883292371724248
SH600647,0.00018829023056138729
SZ300575,0.00018822643640299281
SH603368,0.00018818924310286424
SZ002987,0.00018814144473815417
SZ002530,0.00018809190170317216
SZ002054,0.00018806183473125962
SZ300269,0.00018782164456631982
SZ300392,0.00018766127140511376
SZ300663,0.00018763310223189576
SZ300170,0.000187550404171121
SZ000020,0.00018746075040538388
SH603392,0.0001873641609832871
SH600753,0.0001873624057332896
SH600877,0.00018712925017309452
SZ300971,0.00018712749932166283
SZ002986,0.00018703300197319816
SH688008,0.00018702950390424089
SH603990,0.00018699103377993023
SZ002510,0.00018695432705789978
SZ002630,0.00018694384206984223
SH603100,0.00018688444934497001
SH603529,0.00018686698807788616
SH688800,0.00018651148910772903
SZ002878,0.00018642803877703205
SZ002111,0.00018638460463165743
SH688023,0.0001863828676868022
SH603915,0.00018636029034933233
SH601208,0.00018632209500563627
SZ003031,0.00018631688776270678
SZ300592,0.00018628565041634845
SZ300176,0.0001862284091438149
SH688025,0.0001862128039924025
SZ000909,0.0001861608057039671
SH688359,0.00018612615630874603
SH603378,0.00018610364111773845
SZ002933,0.00018607940008001414
SH603567,0.00018604131977712252
SZ000798,0.00018595310262751734
SH600418,0.0001859219871341985
SH603180,0.000185821796896776
SZ002121,0.00018581316486273051
SH688308,0.0001857682912103733
SZ002855,0.00018570446990659066
SH688368,0.00018562690847665278
SZ000697,0.0001856182945391098
SZ300149,0.00018557695876479974
SZ002746,0.00018554252634703873
SZ300421,0.00018552015212652476
SZ002350,0.00018549778330148955
SZ002685,0.00018539976825028968
SZ000766,0.0001853207438774659
SZ300143,0.0001853138753764188
SH603843,0.00018530700738448425
SH600393,0.0001852967063510446
SZ301066,0.0001852366398073539
SZ300985,0.00018523492419260726
SZ300541,0.0001852177697928339
SZ300148,0.00018518689987870256
SH603860,0.00018496767689846197
SH688608,0.0001849351802193331
SZ002599,0.00018490098552225283
SH688686,0.0001848463003012995
SH688456,0.0001848189698190622
SH600062,0.00018477116091720404
SZ002480,0.0001847677469420938
SH600351,0.00018476091937033476
SZ002531,0.00018475921255623606
SZ300018,0.00018443718991497445
SZ300604,0.00018442188350069617
SZ300502,0.0001843402921793631
SH603933,0.00018431820695248276
SH603936,0.0001842401017005361
SH600387,0.00018423670732156674
SZ300963,0.00018422143416386497
SH600290,0.00018421464690657554
SZ300593,0.00018419937740610438
SZ001202,0.0001841959845275373
SH603669,0.00018416375841398173
SZ301070,0.00018405867790651659
SZ002643,0.00018401464756594624
SH600391,0.0001839689460419081
SZ002271,0.00018395710120399926
SH603609,0.0001839503334099793
SZ300113,0.00018389959082341041
SZ000952,0.0001838657779820731
SH601975,0.0001837965005146302
SH688201,0.0001837576603974678
SZ000513,0.00018374584275030777
SH603085,0.00018373571454819386
SZ002155,0.00018373402662306046
SZ002177,0.00018362774982555363
SZ002487,0.0001835603362825361
SZ000595,0.00018341892883345562
SH603878,0.00018341556464481574
SZ300781,0.00018338865557776597
SZ002107,0.00018338865557776597
SH605222,0.00018336511662021417
SZ300603,0.0001833348611238427
SZ300918,0.00018321393891647275
SZ002612,0.00018317366695363874
SZ300662,0.0001831334126911455
SZ003006,0.00018304458050758264
SZ000826,0.00018301443068785973
SZ301011,0.00018298763918497303
SH688630,0.0001829340797043785
SZ300083,0.00018291734879594652
SH603929,0.000182873862753166
SH600661,0.0001828103434092301
SZ300660,0.00018280867244342073
SH688165,0.00018278194114421494
SZ300556,0.00018269845619804512
SH605020,0.00018258170531312764
SZ300930,0.0001825633723106133
SZ301016,0.00018255004153013447
SZ300908,0.00018247176249475394
SZ002624,0.00018240519489995074
SZ300581,0.0001823968773654595
SZ300451,0.00018231872960309213
